{35=0.34, 36=0.92, 33=0.97, 34=0.23, 39=0.27, 37=0.99, 38=0.7, 43=0.55, 42=0.76, 41=0.56, 40=0.57, 67=0.51, 66=0.83, 69=0.38, 68=0.62, 22=0.74, 23=0.02, 24=0.27, 25=0.52, 26=0.91, 27=0.65, 28=0.34, 29=0.03, 3=0.25, 2=0.81, 1=0.39, 7=0.96, 30=0.85, 6=0.0, 5=0.69, 32=0.75, 31=0.82, 4=0.16, 70=0.12, 9=0.3, 71=0.58, 72=0.08, 8=0.43, 73=0.71, 74=0.25, 75=0.98, 59=0.08, 58=0.64, 57=0.6, 19=0.41, 56=1.0, 55=0.17, 17=0.25, 18=0.6, 15=0.25, 16=0.49, 13=0.31, 14=1.0, 11=0.41, 12=0.55, 21=0.96, 20=0.14, 64=0.16, 65=0.75, 62=0.18, 63=0.73, 60=0.2, 61=0.81, 49=0.56, 48=0.31, 45=0.09, 44=0.87, 47=0.85, 46=0.53, 10=0.8, 51=0.88, 52=0.54, 53=0.62, 54=0.65, 50=0.71}
Lowerbound: 2999.487099660613
End CGEBTopKFunction
End CGEBTopKFunction
Start APFI_MAX_TopK
End APFI_MAX_TopK
APFI_MAX_TopK Results:
Set: [56], Exception: 3000.0, Variance: 0.0, Threshold: 3000, Probability: 1.0
number of transaction: 3196
minsup: 3000
minpro: 0.4
Code run time: 810ms
Memory used: 14939 kb
